** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[BadMeaningWords] (Table)
       [dbo].[GoodMeaningWords] (Table)
       [dbo].[Users] (Table)
       [dbo].[DeleteBadMeaningWord] (Procedure)
       [dbo].[DeleteGoodMeaningWords] (Procedure)
       [dbo].[GetIdWithMoreThan3BadMeaning] (Procedure)
       [dbo].[InsertBadMeaningWord] (Procedure)
       [dbo].[InsertGoodMeaningWords] (Procedure)
       [dbo].[InsertUser] (Procedure)
       [dbo].[StartQuiz] (Procedure)

** Supporting actions
